BE6;Arcaere;;;;;
BE6_ADJ;Arcaerean;;;;;
DD7;Kollskeg;;;;;
DD7_ADJ;Kollskegan;;;;;
HC6;Mzeneldt;;;;;
HC6_ADJ;Mzeneldtan;;;;;
MC0;Bamz-Amschend;;;;;
MC0_ADJ;Bamz-Amschendan;;;;;
RAL;Ralris;;;;;
RAL_ADJ;Ralrisian;;;;;
RKR;Riekr Gathering;;;;;
RKR_ADJ;Riekr;;;;;
ND3;Narzulbur;;;;;
ND3_ADJ;Narzulburan;;;;;
GAL;Great Alinor;;;;;
GAL_ADJ;Great Alinori;;;;;
AC0;Corimont Tribe;;;;;
AC0_ADJ;Alten Corimontan;;;;;
HC3;Uguszh'tum;;;;;
HC3_ADJ;Uguszh'tuman;;;;;
WTB;Winterborn Clan;;;;;
WTB_ADJ;Winterbornen;;;;;
ED0;Ne-Quin-Al;;;;;
ED0_ADJ;Ne-Quin-Alan;;;;;
BB3;Koeglin;;;;;
BB3_ADJ;Koeglinan;;;;;
CG4;Welke;;;;;
CG4_ADJ;Welken;;;;;
UB1;Erinith;;;;;
UB1_ADJ;Erinithan;;;;;
AE3;Arnesia Tribe;;;;;
AE3_ADJ;Arnesian;;;;;
AC7;Root-House Tribe;;;;;
AC7_ADJ;Root-House;;;;;
AB4;Dunmont Tribe;;;;;
AB4_ADJ;Alten Dunmontan;;;;;
HF4;Sanctum Ophidia;;;;;
HF4_ADJ;Sanctun;;;;;
MH0;Dulg Granosh;;;;;
MH0_ADJ;Dulg Granoshan;;;;;
NB4;Dreadhorn Clan;;;;;
NB4_ADJ;Dreadhorn;;;;;
PB2;Baga;;;;;
PB2_ADJ;Bagan;;;;;
AB5;Sea-Fall Tribe;;;;;
AB5_ADJ;Sea-Fall;;;;;
NF8;Cradlecrush Camp;;;;;
NF8_ADJ;Cradlecrush Crush;;;;;
FRO;Tribe of Frozen Giants;;;;;
FRO_ADJ;Frozen Giant;;;;;
VB2;Brackenleaf;;;;;
VB2_ADJ;Brackenleafer;;;;;
CD7;Hrotanda Vale;;;;;
CD7_ADJ;Hrotandan;;;;;
CE7;Vilverin;;;;;
CE7_ADJ;Vilverinan;;;;;
AD0;Rock Creek Tribe;;;;;
AD0_ADJ;Rock Creek;;;;;
LC0;Everfull Flagon;;;;;
LC0_ADJ;Everfull;;;;;
YB7;Taleskan;;;;;
YB7_ADJ;Taleskanian;;;;;
SB1;Phaer;;;;;
SB1_ADJ;Phaerian;;;;;
ALH;Al-Hared;;;;;
ALH_ADJ;Al-Haredan;;;;;
