high_17_la;Westtry;;;;;
high_18_la;Anticlere;;;;;
high_19_la;Old Fell;;;;;
high_1_la;Southern Daggerfall;;;;;
high_20_la;Koegria;;;;;
high_21_la;Reyford;;;;;
high_22_la;Wayrest;;;;;
high_23_la;Greyhome;;;;;
high_24_la;Icereach;;;;;
high_25_la;Shornhelm;;;;;
high_26_la;Arcaere;;;;;
high_27_la;North Point;;;;;
high_28_la;Mournoth;;;;;
high_29_la;Bonerock;;;;;
high_2_la;Vale of Guardians;;;;;
high_30_la;Karthgran;;;;;
high_31_la;Cryptwatch;;;;;
high_32_la;Orc's Finger;;;;;
high_33_la;Scarp Keep;;;;;
high_34_la;Betony;;;;;
high_35_la;Reich Grandkeep;;;;;
high_36_la;Ilessan Tower;;;;;
high_37_la;Northern Daggerfall;;;;;
high_38_la;Knightstown;;;;;
high_39_la;Dourstone;;;;;
high_3_la;Bralas;;;;;
high_40_la;Enduum;;;;;
high_41_la;Ilessan Hills;;;;;
high_42_la;Aldcroft;;;;;
high_43_la;The Doomcrag;;;;;
high_44_la;Hag Fen;;;;;
high_45_la;Cambray;;;;;
high_46_la;Dwynnarth;;;;;
high_47_la;Northmoor;;;;;
high_48_la;Ravenguard;;;;;
high_49_la;White Haven;;;;;
high_4_la;Camlorn;;;;;
high_50_la;Crosswych;;;;;
high_51_la;Balfiera;;;;;
high_52_la;Koeglin;;;;;
high_53_la;Red Petal;;;;;
high_54_la;Alcaire;;;;;
high_55_la;Firebrand;;;;;
high_56_la;Jehanna;;;;;
high_57_la;Farrun;;;;;
high_58_la;Jehanna Port;;;;;
high_59_la;Blackbone Islands;;;;;
high_5_la;Menevia;;;;;
high_60_la;Forgemaster Falls;;;;;
high_61_la;Morkul Plain;;;;;
high_62_la;Faer Mindon;;;;;
high_63_la;Zthenganaz;;;;;
high_64_la;Shatul Range;;;;;
high_65_la;Meir Darguard;;;;;
high_66_la;Jackdaw Cove;;;;;
high_67_la;Raven Spring;;;;;
high_68_la;Exile's Barrow;;;;;
high_69_la;Hoarfrost;;;;;
high_6_la;Moonguard;;;;;
high_70_la;Tumnosh;;;;;
high_71_la;Kirkmarket;;;;;
high_72_la;Gavaudon;;;;;
high_73_la;Frostbreak;;;;;
high_74_la;Wind Keep;;;;;
high_75_la;Northern Cumberland;;;;;
high_76_la;Hammerdeath;;;;;
high_77_la;Lor Felag;;;;;
high_78_la;Belenette;;;;;
high_79_la;Fell's Run;;;;;
high_7_la;Normar Heights;;;;;
high_8_la;Southern Cumberland;;;;;
high_9_la;Westmark;;;;;
kamal_10_la;Shaixane;;;;;
kamal_11_la;Ilica;;;;;
kamal_12_la;Kamala;;;;;
kamal_13_la;Idera;;;;;
kamal_14_la;Asselu;;;;;
kamal_15_la;Dhonniht;;;;;
kamal_16_la;Odpindaar;;;;;
kamal_17_la;Jerbronheim;;;;;
kamal_18_la;Wuthwahl;;;;;
kamal_19_la;Vita;;;;;
kamal_1_la;Vianit;;;;;
kamal_20_la;Sotema;;;;;
kamal_21_la;Vrestebal;;;;;
kamal_22_la;Fiesynes;;;;;
kamal_23_la;Cashie;;;;;
kamal_24_la;Toorfolein;;;;;
kamal_25_la;Lirelle;;;;;
kamal_26_la;Thertihne;;;;;
kamal_27_la;Yestihne;;;;;
kamal_28_la;Galzira;;;;;
kamal_29_la;Thersys;;;;;
kamal_2_la;Mesede;;;;;
kamal_30_la;Unanalore;;;;;
kamal_31_la;Lespisys;;;;;
kamal_32_la;Alustine;;;;;
kamal_33_la;Yescerys;;;;;
kamal_34_la;Leszenya;;;;;
kamal_35_la;Prixipha;;;;;
kamal_36_la;Fhadiane;;;;;
kamal_37_la;Saftheris;;;;;
kamal_38_la;Wolphira;;;;;
kamal_39_la;Iizfrod;;;;;
kamal_3_la;Moexi;;;;;
kamal_40_la;Kysdiane;;;;;
kamal_41_la;Zelfine;;;;;
kamal_42_la;Safvyre;;;;;
kamal_43_la;Luimant;;;;;
kamal_44_la;Savarna;;;;;
kamal_45_la;Edent;;;;;
kamal_46_la;Ban'zu;;;;;
kamal_47_la;Hotrana;;;;;
kamal_48_la;Adina;;;;;
kamal_49_la;Fernis;;;;;
kamal_4_la;Nanexi;;;;;
kamal_50_la;Temdri;;;;;
kamal_51_la;Ban'ma;;;;;
kamal_52_la;Chaegella;;;;;
kamal_53_la;Kaalda;;;;;
kamal_54_la;Safala;;;;;
kamal_55_la;Kita;;;;;
kamal_56_la;Visarran;;;;;
kamal_57_la;Aerea;;;;;
kamal_58_la;Phalusi;;;;;
kamal_59_la;Virissi;;;;;
kamal_5_la;Agnush;;;;;
kamal_60_la;Abu;;;;;
kamal_61_la;Alisma;;;;;
kamal_62_la;Pothrang;;;;;
kamal_63_la;Olithymes;;;;;
kamal_6_la;Phelaro;;;;;
kamal_7_la;Shu' Ran;;;;;
kamal_8_la;Ho' Teng;;;;;
kamal_9_la;Maarkrod;;;;;
morrowind_100_la;Kogobthar;;;;;
morrowind_101_la;Zaelbalmiran;;;;;
morrowind_102_la;Silgrad;;;;;
morrowind_103_la;Thirsk;;;;;
morrowind_104_la;Nchardak;;;;;
morrowind_105_la;Snowclad;;;;;
morrowind_106_la;Novenela;;;;;
morrowind_107_la;Rift Pass;;;;;
morrowind_108_la;Omaynia;;;;;
morrowind_109_la;Leftunch;;;;;
morrowind_10_la;Rkugamz;;;;;
morrowind_110_la;Dulg Granosh;;;;;
morrowind_111_la;Shadowgate Pass;;;;;
morrowind_112_la;Rhun Huk;;;;;
morrowind_113_la;Talaise;;;;;
morrowind_114_la;Rolando;;;;;
morrowind_115_la;Nchantmntz;;;;;
morrowind_116_la;Kragen Mar;;;;;
morrowind_117_la;Kragenmoor;;;;;
morrowind_118_la;Ngalftzel;;;;;
morrowind_119_la;Karththor Dale;;;;;
morrowind_11_la;Noldeli;;;;;
morrowind_120_la;Tormented Spire;;;;;
morrowind_121_la;Brothers of Strife;;;;;
morrowind_122_la;Muth Gnaar;;;;;
morrowind_123_la;Narsis;;;;;
morrowind_124_la;Ashush-Shirari;;;;;
morrowind_125_la;Iron Gate Pass;;;;;
morrowind_126_la;Dernus;;;;;
morrowind_127_la;Lhendal;;;;;
morrowind_128_la;Reloth;;;;;
morrowind_129_la;Mzarfth;;;;;
morrowind_12_la;Eidolon;;;;;
morrowind_130_la;Stonefalls;;;;;
morrowind_131_la;Stonefang;;;;;
morrowind_132_la;Othmura;;;;;
morrowind_133_la;Ghost Vale;;;;;
morrowind_134_la;Silnim;;;;;
morrowind_135_la;Yengrith;;;;;
morrowind_136_la;Orecea;;;;;
morrowind_137_la;Ralandes;;;;;
morrowind_138_la;Giravona;;;;;
morrowind_139_la;Caravan Crest;;;;;
morrowind_13_la;Bazhthum;;;;;
morrowind_140_la;Acrea;;;;;
morrowind_141_la;Diryni;;;;;
morrowind_142_la;Thilore;;;;;
morrowind_143_la;Sul;;;;;
morrowind_144_la;Ebonheart;;;;;
morrowind_145_la;Felms Ithul;;;;;
morrowind_146_la;Mzithumz;;;;;
morrowind_147_la;Corpse Garden;;;;;
morrowind_148_la;Othrensis;;;;;
morrowind_149_la;Ald Niripal;;;;;
morrowind_14_la;Mzingthlegfth;;;;;
morrowind_150_la;Sennahanib;;;;;
morrowind_151_la;Arkantng;;;;;
morrowind_152_la;Sirrilas;;;;;
morrowind_153_la;Khananzr;;;;;
morrowind_154_la;Gorne;;;;;
morrowind_155_la;Andarannipal;;;;;
morrowind_156_la;Zeba-Adad;;;;;
morrowind_157_la;Betno;;;;;
morrowind_158_la;Ash Mountain;;;;;
morrowind_159_la;Chunzefk;;;;;
morrowind_15_la;Aldvonu;;;;;
morrowind_160_la;Muthada;;;;;
morrowind_161_la;Akamora;;;;;
morrowind_162_la;Baro;;;;;
morrowind_163_la;Amthuandz;;;;;
morrowind_164_la;Mothrivra;;;;;
morrowind_165_la;Nchazdrumn;;;;;
morrowind_166_la;Velothis Haven;;;;;
morrowind_167_la;Mzankh;;;;;
morrowind_168_la;Ranyon-Rhun;;;;;
morrowind_169_la;Bahrammu;;;;;
morrowind_16_la;Dren;;;;;
morrowind_170_la;Moabdil;;;;;
morrowind_171_la;Port Telvannis;;;;;
morrowind_172_la;Nulevilo;;;;;
morrowind_173_la;Gataren;;;;;
morrowind_174_la;Northern Mora;;;;;
morrowind_175_la;Aruhn;;;;;
morrowind_176_la;Fyr;;;;;
morrowind_177_la;Ahemmusa;;;;;
morrowind_178_la;Zebabi;;;;;
morrowind_179_la;Galen Islands;;;;;
morrowind_17_la;Aluryra;;;;;
morrowind_180_la;Azura's Temple;;;;;
morrowind_181_la;Almurbalarammi;;;;;
morrowind_182_la;Mzanchend;;;;;
morrowind_183_la;Mul;;;;;
morrowind_184_la;Branora;;;;;
morrowind_185_la;Mount Kand;;;;;
morrowind_186_la;Mzahnch;;;;;
morrowind_187_la;Zalkin-Sul;;;;;
morrowind_188_la;Red Mountain;;;;;
morrowind_189_la;Assarnatamat;;;;;
morrowind_18_la;Karstaag;;;;;
morrowind_190_la;Sandas;;;;;
morrowind_191_la;Ald Sotha;;;;;
morrowind_192_la;Mallapi;;;;;
morrowind_193_la;Seyda;;;;;
morrowind_194_la;Caldera;;;;;
morrowind_195_la;Hlormaren;;;;;
morrowind_196_la;Gnisis;;;;;
morrowind_19_la;Ulummusa;;;;;
morrowind_1_la;Fahlbtharz;;;;;
morrowind_20_la;Oad;;;;;
morrowind_21_la;Uveran;;;;;
morrowind_22_la;Manrizache;;;;;
morrowind_23_la;Skaal;;;;;
morrowind_24_la;Mkalzand;;;;;
morrowind_25_la;Davvyn;;;;;
morrowind_26_la;Seyda Neen;;;;;
morrowind_27_la;Reich Parkeep;;;;;
morrowind_28_la;Kogotel;;;;;
morrowind_29_la;Kartur;;;;;
morrowind_2_la;Kogoruhn;;;;;
morrowind_30_la;Raled-Makei;;;;;
morrowind_31_la;Goltragga Agra;;;;;
morrowind_32_la;Hrogar's Hold;;;;;
morrowind_33_la;Maar Gan;;;;;
morrowind_34_la;Shand;;;;;
morrowind_35_la;Brahma's Grove;;;;;
morrowind_36_la;Daen Seeth;;;;;
morrowind_37_la;Bthungch;;;;;
morrowind_38_la;Oaktown;;;;;
morrowind_39_la;Mvelthngth-Schel;;;;;
morrowind_3_la;Cormar View;;;;;
morrowind_40_la;Seryn;;;;;
morrowind_41_la;Selfora;;;;;
morrowind_42_la;Malak's Maw;;;;;
morrowind_43_la;Bashipal;;;;;
morrowind_44_la;Bthanual;;;;;
morrowind_45_la;Ald Daedroth;;;;;
morrowind_46_la;Rithendis;;;;;
morrowind_47_la;Felyon;;;;;
morrowind_48_la;Mabrigash;;;;;
morrowind_49_la;Abalkala;;;;;
morrowind_4_la;Vas;;;;;
morrowind_50_la;Blacklight;;;;;
morrowind_51_la;Senie;;;;;
morrowind_52_la;Bthung;;;;;
morrowind_53_la;Dhalmora;;;;;
morrowind_54_la;Alavelis;;;;;
morrowind_55_la;Enamor Dayn;;;;;
morrowind_56_la;Arkngthleft;;;;;
morrowind_57_la;Uvulhandus;;;;;
morrowind_58_la;Inerisea;;;;;
morrowind_59_la;Suran;;;;;
morrowind_5_la;Heimlyn;;;;;
morrowind_60_la;Kemel-Ze;;;;;
morrowind_61_la;Nchuleft;;;;;
morrowind_62_la;Kvazmunduncharz;;;;;
morrowind_63_la;Belerilo;;;;;
morrowind_64_la;Aranyon;;;;;
morrowind_65_la;Southern Mora;;;;;
morrowind_66_la;Raven Rock;;;;;
morrowind_67_la;Zainab;;;;;
morrowind_68_la;Dagon Fel;;;;;
morrowind_69_la;Molag Mar;;;;;
morrowind_6_la;Balfalls;;;;;
morrowind_70_la;Rotheran;;;;;
morrowind_71_la;Arkngthand;;;;;
morrowind_72_la;Gnaar Mok;;;;;
morrowind_73_la;Andasreth;;;;;
morrowind_74_la;Tear;;;;;
morrowind_75_la;Ald'Ruhn;;;;;
morrowind_76_la;Mournhold;;;;;
morrowind_77_la;Necrom;;;;;
morrowind_78_la;Firewatch;;;;;
morrowind_79_la;Helnim;;;;;
morrowind_7_la;Serkamora;;;;;
morrowind_80_la;Gah Sadrith;;;;;
morrowind_81_la;Western Balmora;;;;;
morrowind_82_la;Eastern Balmora;;;;;
morrowind_83_la;Galom Daeus;;;;;
morrowind_84_la;Nchardumz;;;;;
morrowind_85_la;Hleran;;;;;
morrowind_86_la;Odrosal;;;;;
morrowind_87_la;Erabenimsun;;;;;
morrowind_88_la;Ald Velothi;;;;;
morrowind_89_la;Valenvaryon;;;;;
morrowind_8_la;Almas Thirr;;;;;
morrowind_90_la;Madas-Zebba;;;;;
morrowind_91_la;Endusal;;;;;
morrowind_92_la;Indoranyon;;;;;
morrowind_93_la;Zergonipal;;;;;
morrowind_94_la;Ald Redaynia;;;;;
morrowind_95_la;Bthulzand;;;;;
morrowind_96_la;Dunkreath;;;;;
morrowind_97_la;Urshilaku;;;;;
morrowind_98_la;Gargen Huul;;;;;
morrowind_99_la;Or Krazak;;;;;
morrowind_9_la;Hairab;;;;;
northern_islands_10_la;Ovione;;;;;
northern_islands_11_la;Nujier;;;;;
northern_islands_12_la;Yneslea;;;;;
northern_islands_13_la;Talise;;;;;
northern_islands_14_la;Telodice;;;;;
northern_islands_15_la;Iaosise;;;;;
northern_islands_16_la;Amphilio;;;;;
northern_islands_1_la;Moethenes;;;;;
northern_islands_2_la;Prailudin;;;;;
northern_islands_3_la;Muscari;;;;;
northern_islands_4_la;Black Harbor;;;;;
northern_islands_5_la;Mathiola;;;;;
northern_islands_6_la;Suimbi;;;;;
northern_islands_7_la;Penstemon;;;;;
northern_islands_8_la;Black Port;;;;;
northern_islands_9_la;Temi;;;;;
po_tun_10_la;Carsys;;;;;
po_tun_11_la;Cedo;;;;;
po_tun_12_la;Theven;;;;;
po_tun_13_la;Katan;;;;;
po_tun_14_la;Leisa;;;;;
po_tun_15_la;Gan Sho;;;;;
po_tun_16_la;Gulong;;;;;
po_tun_17_la;Kawan;;;;;
po_tun_18_la;Daledine;;;;;
po_tun_19_la;Sharverri;;;;;
po_tun_1_la;Tunexi;;;;;
po_tun_20_la;Kamo;;;;;
po_tun_21_la;Kaexi;;;;;
po_tun_22_la;Kaza-Xhelvara;;;;;
po_tun_23_la;Guo Mei;;;;;
po_tun_24_la;Zanexi;;;;;
po_tun_25_la;Jin Kesh;;;;;
po_tun_26_la;Eriophai;;;;;
po_tun_27_la;Liu Sak;;;;;
po_tun_28_la;Jhaotun;;;;;
po_tun_29_la;Fan Kuo;;;;;
po_tun_2_la;Tsaexi;;;;;
po_tun_30_la;Qing Lo;;;;;
po_tun_31_la;Dar'hax;;;;;
po_tun_32_la;Pochuan;;;;;
po_tun_33_la;Tialant;;;;;
po_tun_34_la;Biyu;;;;;
po_tun_35_la;Na Tan;;;;;
po_tun_36_la;Shan Po;;;;;
po_tun_37_la;Po'hax;;;;;
po_tun_38_la;Dao Shek;;;;;
po_tun_39_la;Tai Pek;;;;;
po_tun_3_la;Shan Tus;;;;;
po_tun_40_la;Pon Tsu;;;;;
po_tun_41_la;Rash Sho;;;;;
po_tun_42_la;Pei Ko;;;;;
po_tun_43_la;Ohadhax;;;;;
po_tun_44_la;Lin Kash;;;;;
po_tun_45_la;Umitun;;;;;
po_tun_46_la;Tu' Mok;;;;;
po_tun_47_la;Mei Pek;;;;;
po_tun_48_la;Jianhax;;;;;
po_tun_49_la;Zheng Lo;;;;;
po_tun_4_la;Dao;;;;;
po_tun_50_la;Den Kuo;;;;;
po_tun_51_la;Mohax;;;;;
po_tun_52_la;Ma' Pei;;;;;
po_tun_53_la;Tosh Sho;;;;;
po_tun_54_la;Lukoexi;;;;;
po_tun_55_la;Wei Shuren;;;;;
po_tun_56_la;No Pon;;;;;
po_tun_57_la;Sek Tun;;;;;
po_tun_58_la;Zhu Kesh;;;;;
po_tun_59_la;Dar'mha;;;;;
po_tun_5_la;Zheirroth;;;;;
po_tun_60_la;Sun' Kiang;;;;;
po_tun_61_la;Ku Shao;;;;;
po_tun_62_la;Lao'Sencka;;;;;
po_tun_63_la;Kabuto;;;;;
po_tun_64_la;Kon Pak;;;;;
po_tun_65_la;Lan Shu;;;;;
po_tun_66_la;Du' Meng;;;;;
po_tun_67_la;Tunhax;;;;;
po_tun_68_la;Shu' Pei;;;;;
po_tun_69_la;Na' Sho;;;;;
po_tun_6_la;Werrae;;;;;
po_tun_70_la;Eriato;;;;;
po_tun_71_la;Yang Pao;;;;;
po_tun_72_la;Tosh Raka;;;;;
po_tun_73_la;Tynlean;;;;;
po_tun_7_la;Breasuet;;;;;
po_tun_8_la;Naelamin;;;;;
po_tun_9_la;Kalipa;;;;;
pyandonea_10_la;Banta;;;;;
pyandonea_11_la;Secula;;;;;
pyandonea_12_la;Phileth;;;;;
pyandonea_13_la;Pontu;;;;;
pyandonea_14_la;Trynmita;;;;;
pyandonea_15_la;Etho Sul;;;;;
pyandonea_16_la;Honli;;;;;
pyandonea_17_la;Gaddu;;;;;
pyandonea_18_la;Humbled;;;;;
pyandonea_19_la;Hyshulwash;;;;;
pyandonea_1_la;Tiguna;;;;;
pyandonea_20_la;Senno;;;;;
pyandonea_21_la;Akuna;;;;;
pyandonea_22_la;Mantu;;;;;
pyandonea_23_la;Eleisly;;;;;
pyandonea_24_la;Amioth;;;;;
pyandonea_25_la;Wega;;;;;
pyandonea_26_la;Ilyn;;;;;
pyandonea_27_la;Retha;;;;;
pyandonea_28_la;Brezira;;;;;
pyandonea_29_la;Sylmenvel;;;;;
pyandonea_2_la;Keymys;;;;;
pyandonea_30_la;Kituna Vos;;;;;
pyandonea_31_la;Vos;;;;;
pyandonea_32_la;Dhanah;;;;;
pyandonea_33_la;Lidwyn;;;;;
pyandonea_34_la;Vallas Bor;;;;;
pyandonea_35_la;Teirla;;;;;
pyandonea_36_la;Inehulven;;;;;
pyandonea_37_la;Darris;;;;;
pyandonea_38_la;Baga;;;;;
pyandonea_39_la;Arcantys;;;;;
pyandonea_3_la;Cato Ydur;;;;;
pyandonea_40_la;Velu;;;;;
pyandonea_41_la;Bondar;;;;;
pyandonea_4_la;Khael;;;;;
pyandonea_5_la;Roa;;;;;
pyandonea_6_la;Pyrrahn;;;;;
pyandonea_7_la;Altea;;;;;
pyandonea_8_la;Orifiel;;;;;
pyandonea_9_la;Abbarbas;;;;;
roscrea_10_la;Hvalcrea;;;;;
roscrea_11_la;Cold Divines;;;;;
roscrea_12_la;Roscrea Icebergs;;;;;
roscrea_1_la;Gundercrea;;;;;
roscrea_2_la;Frulthuul;;;;;
roscrea_3_la;Avnacrea;;;;;
roscrea_4_la;Stonvaal;;;;;
roscrea_5_la;Winter's Isle;;;;;
roscrea_6_la;The Edge;;;;;
roscrea_7_la;Shen;;;;;
roscrea_8_la;Jarnfell;;;;;
roscrea_9_la;Crane Shore;;;;;
skyrim_100_la;Rockjoint;;;;;
skyrim_101_la;Snow Veil;;;;;
skyrim_102_la;Bleakcoast;;;;;
skyrim_103_la;Winterhold;;;;;
skyrim_104_la;Alftand;;;;;
skyrim_105_la;Morvunskar;;;;;
skyrim_106_la;Mavedolyn;;;;;
skyrim_107_la;Mor Khazgur;;;;;
skyrim_108_la;Giant's Coast;;;;;
skyrim_109_la;Greybone;;;;;
skyrim_10_la;Treva's Watch;;;;;
skyrim_110_la;Northwatch;;;;;
skyrim_111_la;Brinewater;;;;;
skyrim_112_la;Dragon Bridge;;;;;
skyrim_113_la;Dragon Overlook;;;;;
skyrim_114_la;Chillwind;;;;;
skyrim_115_la;Silversnow;;;;;
skyrim_116_la;Brood Cavern;;;;;
skyrim_117_la;Robber's Gorge;;;;;
skyrim_118_la;Rannveig's Fast;;;;;
skyrim_119_la;Stonehill;;;;;
skyrim_11_la;Korvanjund;;;;;
skyrim_120_la;Sonjida;;;;;
skyrim_121_la;Frozen Coast;;;;;
skyrim_122_la;Skytemple;;;;;
skyrim_123_la;Great Lift at Alftand;;;;;
skyrim_124_la;Serpent's Bluff;;;;;
skyrim_125_la;Mzark;;;;;
skyrim_126_la;Nilsten;;;;;
skyrim_127_la;Irkngthand;;;;;
skyrim_128_la;Kjenstag;;;;;
skyrim_129_la;Ustengrav;;;;;
skyrim_12_la;Whiterun;;;;;
skyrim_13_la;Bromjunaar;;;;;
skyrim_14_la;Sleeping Tree;;;;;
skyrim_15_la;Morthal;;;;;
skyrim_16_la;Solitude;;;;;
skyrim_17_la;Volkihar;;;;;
skyrim_18_la;Karthwasten;;;;;
skyrim_19_la;Markarth Side;;;;;
skyrim_1_la;Wisplight Glen;;;;;
skyrim_20_la;Volskygge;;;;;
skyrim_21_la;Widow's Watch;;;;;
skyrim_22_la;Ravenscar;;;;;
skyrim_23_la;Forgotten Vale;;;;;
skyrim_24_la;Earth Forge;;;;;
skyrim_25_la;Hraggstad;;;;;
skyrim_26_la;Bthardamz;;;;;
skyrim_27_la;Hag Rock;;;;;
skyrim_28_la;Karthwatch;;;;;
skyrim_29_la;Arkngthamz;;;;;
skyrim_2_la;Dawnstar;;;;;
skyrim_30_la;Evergreen Woods;;;;;
skyrim_31_la;Old Hroldan;;;;;
skyrim_32_la;Leap Redoubt;;;;;
skyrim_33_la;Snowhawk;;;;;
skyrim_34_la;Honning Fields;;;;;
skyrim_35_la;Hob's Fall;;;;;
skyrim_36_la;Whitewatch;;;;;
skyrim_37_la;Anthor;;;;;
skyrim_38_la;Ysgramor's Tomb;;;;;
skyrim_39_la;Dunstad;;;;;
skyrim_3_la;Windhelm;;;;;
skyrim_40_la;Stillborn;;;;;
skyrim_41_la;Kynesgrove;;;;;
skyrim_42_la;Mzulft;;;;;
skyrim_43_la;Cradlecrush;;;;;
skyrim_44_la;Snowpoint;;;;;
skyrim_45_la;Mzinchaleft;;;;;
skyrim_46_la;Hillgrund's Tomb;;;;;
skyrim_47_la;Folgunthur;;;;;
skyrim_48_la;Yorgrim Overlook;;;;;
skyrim_49_la;Greymoor;;;;;
skyrim_4_la;Eldergleam;;;;;
skyrim_50_la;Riverwood;;;;;
skyrim_51_la;Ilinalta's Deep;;;;;
skyrim_52_la;Pinewatch;;;;;
skyrim_53_la;Skybound Watch;;;;;
skyrim_54_la;Haemar's Shame;;;;;
skyrim_55_la;High Hrothgar;;;;;
skyrim_56_la;Guldun;;;;;
skyrim_57_la;Honeystrand;;;;;
skyrim_58_la;Riften;;;;;
skyrim_59_la;Avanchnzel;;;;;
skyrim_5_la;Ivarstead;;;;;
skyrim_60_la;Starkad;;;;;
skyrim_61_la;Forelhost;;;;;
skyrim_62_la;Raldbthar;;;;;
skyrim_63_la;Traitor's Post;;;;;
skyrim_64_la;Riverside;;;;;
skyrim_65_la;Steamcrag;;;;;
skyrim_66_la;Kagrenzel;;;;;
skyrim_67_la;Mistwatch;;;;;
skyrim_68_la;Nilheim;;;;;
skyrim_69_la;Vermin Woods;;;;;
skyrim_6_la;Falkreath;;;;;
skyrim_70_la;Northwind;;;;;
skyrim_71_la;Greenwall;;;;;
skyrim_72_la;Darklight;;;;;
skyrim_73_la;Shor's Stone;;;;;
skyrim_74_la;Valtheim;;;;;
skyrim_75_la;Bthalft;;;;;
skyrim_76_la;Amol;;;;;
skyrim_77_la;Grethel's Vigil;;;;;
skyrim_78_la;Neugrad;;;;;
skyrim_79_la;Skybound Barrow;;;;;
skyrim_7_la;Bard's Leap;;;;;
skyrim_80_la;Ancestor Glade;;;;;
skyrim_81_la;Helgen;;;;;
skyrim_82_la;Riverview;;;;;
skyrim_83_la;Black-Briar;;;;;
skyrim_84_la;Halldir's Cairn;;;;;
skyrim_85_la;Glenmoril Coven;;;;;
skyrim_86_la;Cradle Stone;;;;;
skyrim_87_la;Lost Valley;;;;;
skyrim_88_la;Reachwind;;;;;
skyrim_89_la;Sky Haven;;;;;
skyrim_8_la;Yngvild;;;;;
skyrim_90_la;Karthspire;;;;;
skyrim_91_la;Dragontooth;;;;;
skyrim_92_la;Bleak Falls;;;;;
skyrim_93_la;Oak Woods;;;;;
skyrim_94_la;Hendraheim;;;;;
skyrim_95_la;Rorikstead;;;;;
skyrim_96_la;Great Henge;;;;;
skyrim_97_la;Halted Stream;;;;;
skyrim_98_la;Silverdrift;;;;;
skyrim_99_la;Silent Moons;;;;;
skyrim_9_la;Tildar;;;;;
summerset_10_la;Aelsinthaer;;;;;
summerset_11_la;Chamkaender;;;;;
summerset_12_la;Rilis;;;;;
summerset_13_la;Silinthius;;;;;
summerset_14_la;Greenwater Cove;;;;;
summerset_15_la;Glister Vale;;;;;
summerset_16_la;Skywatch;;;;;
summerset_17_la;Eldbur Sanctuary;;;;;
summerset_18_la;Illumination Academy;;;;;
summerset_19_la;Terdith;;;;;
summerset_1_la;Queen's Hatchery;;;;;
summerset_20_la;Sir-Var-Woad;;;;;
summerset_21_la;Calambar;;;;;
summerset_22_la;Beacon Falls;;;;;
summerset_23_la;Dusk;;;;;
summerset_24_la;Nirenoore;;;;;
summerset_25_la;Eyevea;;;;;
summerset_26_la;Karndar Watch;;;;;
summerset_27_la;Charmkaender;;;;;
summerset_28_la;Glenview;;;;;
summerset_29_la;Phaer;;;;;
summerset_2_la;Kingshaven;;;;;
summerset_30_la;Monkey's Rest;;;;;
summerset_31_la;Seaside Scarp;;;;;
summerset_32_la;Northern Firsthold;;;;;
summerset_33_la;Welenkin Gove;;;;;
summerset_34_la;Hollifel;;;;;
summerset_35_la;Endrae;;;;;
summerset_36_la;Croddlehurst;;;;;
summerset_37_la;Syldarim;;;;;
summerset_38_la;Corgrad;;;;;
summerset_39_la;Highifeth;;;;;
summerset_3_la;Vigot;;;;;
summerset_40_la;Karnwasten;;;;;
summerset_41_la;Ald Mora;;;;;
summerset_42_la;Russafeld;;;;;
summerset_43_la;Kingdom Fields;;;;;
summerset_44_la;Valnoore;;;;;
summerset_45_la;Archen Grangrove;;;;;
summerset_46_la;Archon's Grove;;;;;
summerset_47_la;Thromwatch;;;;;
summerset_48_la;Astalda;;;;;
summerset_49_la;Sacred Numbers;;;;;
summerset_4_la;Ebon Stadmont;;;;;
summerset_50_la;Tor-Hame-Khard;;;;;
summerset_51_la;Cloudrest;;;;;
summerset_52_la;Saelinfaere;;;;;
summerset_53_la;Curie;;;;;
summerset_54_la;Charmaerith;;;;;
summerset_55_la;Seawatch;;;;;
summerset_56_la;Jaerfhaer;;;;;
summerset_57_la;Alinor;;;;;
summerset_58_la;Coraldale;;;;;
summerset_59_la;Heinarwe;;;;;
summerset_5_la;Cey-Tarn;;;;;
summerset_60_la;Rellenthil;;;;;
summerset_61_la;Ardende;;;;;
summerset_62_la;Gryphon Run;;;;;
summerset_63_la;Direnni Acropolis;;;;;
summerset_64_la;Nirae;;;;;
summerset_65_la;Eldbur;;;;;
summerset_66_la;Marbruk Brook;;;;;
summerset_67_la;Tandeth;;;;;
summerset_68_la;Belport Run;;;;;
summerset_69_la;Tahromoth;;;;;
summerset_6_la;Alinor Crest;;;;;
summerset_70_la;Ezduiin;;;;;
summerset_71_la;Elaurmend;;;;;
summerset_72_la;Vulkhel Guard;;;;;
summerset_73_la;Aldveyond Beldaburk;;;;;
summerset_74_la;Banished Cells;;;;;
summerset_75_la;Southern Firsthold;;;;;
summerset_76_la;Camiena;;;;;
summerset_77_la;Charmore;;;;;
summerset_78_la;Torinaan;;;;;
summerset_79_la;Dawnbreak;;;;;
summerset_7_la;Shimmerene;;;;;
summerset_80_la;Shattered Grove;;;;;
summerset_81_la;Pearl Islands;;;;;
summerset_82_la;Quendeluun;;;;;
summerset_83_la;Mathiisen;;;;;
summerset_84_la;Tanzelwil;;;;;
summerset_85_la;Nirynirya;;;;;
summerset_86_la;College of Sapiarchs;;;;;
summerset_87_la;Salingius;;;;;
summerset_88_la;Lillandril;;;;;
summerset_89_la;Crystal Tower;;;;;
summerset_8_la;Sunhold;;;;;
